ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source,Example_IDs,Description
lang1324-lparam1,lang1324,lparam1,(not yet clear),lparam1-c1,,,,
mapu1245-lparam1,mapu1245,lparam1,(not yet clear),lparam1-c1,,,,
movi1243-lparam1,movi1243,lparam1,(not yet clear),lparam1-c1,,,,
east2542-lparam1-2,east2542,lparam1,(not yet clear),lparam1-c1,,,,
olut1240-lparam1,olut1240,lparam1,(not yet clear),lparam1-c1,,,,
nort2966-lparam1,nort2966,lparam1,(not yet clear),lparam1-c1,,,,
nort2722-lparam1,nort2722,lparam1,(not yet clear),lparam1-c1,,,,
seme1247-lparam1-2,seme1247,lparam1,(not yet clear),lparam1-c1,,,,
seri1257-lparam1,seri1257,lparam1,(not yet clear),lparam1-c1,,,,
supy1237-lparam1,supy1237,lparam1,(not yet clear),lparam1-c1,,,,
tehu1242-lparam1,tehu1242,lparam1,(not yet clear),lparam1-c1,,,,
teop1238-lparam1,teop1238,lparam1,(not yet clear),lparam1-c1,,,,
trio1238-lparam1,trio1238,lparam1,(not yet clear),lparam1-c1,,,,
sout2961-lparam1,sout2961,lparam1,(not yet clear),lparam1-c1,,,,
acat1239-lparam1,acat1239,lparam1,(not yet clear),lparam1-c1,,,,
tuka1249-lparam1-2,tuka1249,lparam1,(not yet clear),lparam1-c1,,,,
pana1305-lparam1,pana1305,lparam1,(not yet clear),lparam1-c1,,,,
tzot1262-lparam1,tzot1262,lparam1,(not yet clear),lparam1-c1,,,,
vafs1240-lparam1,vafs1240,lparam1,(not yet clear),lparam1-c1,,,,
kung1261-lparam1,kung1261,lparam1,(not yet clear),lparam1-c1,,,,
yaqu1251-lparam1-2,yaqu1251,lparam1,(not yet clear),lparam1-c1,,,,
yoru1245-lparam1,yoru1245,lparam1,(not yet clear),lparam1-c1,,,,
zulu1248-lparam1-2,zulu1248,lparam1,(not yet clear),lparam1-c1,,,,
emai1241-lparam1,emai1241,lparam1,(not yet clear),lparam1-c1,,,,
haka1240-lparam1,haka1240,lparam1,(not yet clear),lparam1-c1,,,,
nort2954-lparam1,nort2954,lparam1,(not yet clear),lparam1-c1,,,,
indo1316-lparam1,indo1316,lparam1,(not yet clear),lparam1-c1,,,,
yalu1240-lparam1-2,yalu1240,lparam1,(not yet clear),lparam1-c1,,,,
mani1292-lparam1,mani1292,lparam1,(not yet clear),lparam1-c1,,,,
kala1399-lparam1,kala1399,lparam1,(not yet clear),lparam1-c1,,,,
chal1275-lparam1,chal1275,lparam1,(not yet clear),lparam1-c1,,,,
mian1256-lparam1,mian1256,lparam1,(not yet clear),lparam1-c1,,,,
tima1241-lparam1,tima1241,lparam1,(not yet clear),lparam1-c1,,,,
teiw1235-lparam1,teiw1235,lparam1,(not yet clear),lparam1-c1,,,,
chhi1245-lparam1,chhi1245,lparam1,(not yet clear),lparam1-c1,,,,
alya1239-lparam1,alya1239,lparam1,(not yet clear),lparam1-c1,,,,
darg1241-lparam1,darg1241,lparam1,indirective flagging,lparam1-c3,,,,
pedi1238-lparam1,pedi1238,lparam1,neutral,lparam1-c4,,,,
sude1239-lparam1,sude1239,lparam1,indirective flagging,lparam1-c3,,,,
tetu1245-lparam1,tetu1245,lparam1,multiple constructions,lparam1-c2,,,,
nucl1305-lparam1,nucl1305,lparam1,indirective flagging,lparam1-c3,,,,
