Language_ID,Language_parameter_ID,Language_parameter_value_name_ID,Language_parameter_value_names_of_Language_data::Value_name,Value_description,Language_data_examples::Example_ID,Language_data_references::Reference_ID,Language_data_references::Pages
1106,44822668972,44822673194,indirective flagging,"(1) Dative/allative alternation with typical ditransitives to indicate permanent vs. temporary transfer; (2) special (Locative) constructions with verbs of speech and morphological causatives; (3) all constructions are indirective; some verbs are also indirective in indexing (have class-prefixes for P/T); (4) reflexives and reciprocals are of pronominal type so in principle can substitute for both T and R. Interestingly an absolutive T can also bind an (ergative) A; this is even a preferred construction for reciprocals; (5) there is person suppletion with give (R 1,2 vs. 3rd person).",,,
1166,44822668972,44822673194,indirective flagging,"(1) Five different dative markers with animacy/honorific distinctions; (2) three different constructions depending on whether R is marked by dative postposition, accusative postposition, or combinations of both (in the last case can be explained as a focus particle homophonous to ACC; maybe this explanation carries over to other constructions as well); (3) passivization applies to T in a dative construction rather to R (although it may apply to IO of take/rob-verbs (since “indirect passives” have an  adversative value?). However, it cannot apply either to R or T in a double O construction; (4) while syntactic status (rank) of R and T in a double O construction is difficult to determine (some tests – passivization – do not apply, some other apply to both), for derived (causative) ditransitives, it is clearly the accusative causee in a double O construction which is the main object (cf. Kozinsky & Polinsky 1993).",,,
1179,44822668972,44822677354,multiple constructions,"(1) Alignment of coding: (a) Indirective with prepositional R (may be shifted); (b) Double O construction with few (basic and derived) ditransitives; (c) The choice depends on R ranking on person hierarchy (secundative obligatory with 1,2 person R). (2) Syntactic behavior: (a) passivization of only T; (b) relativization possible for T only from the indirective construction (for R indirective construction is also preferable)",,,
1241,44822668972,44822675275,neutral,"(1) 'Give' is the only basic ditransitive verb (with two object agreement markers). In the applicative construction the applied object is preferentially encoded through object agreement, although Williamson notes example of applicatives with the double object agreement. Van Valin, however, states that the constructions with pronominal Ts must be encoded by the monotransitve construction (with a postpositional R/Source) rather than the applicative construction. (2) Word order freezing with animate Themes. (3) although in basic forms most ditransitives (except for 'give'?) are applicatives, in reciprocal but also reflexive forms some verbs do not need to be applicative marked. (4) antipassive (of the indefinite O type): it  can apply to both R and T of basic ditransitives, but not  to derived ditransitives.",,,
1253,44822668972,44822677354,multiple constructions,"(1) With basic ditransitives an alternation of the double object construction with R indexing or indirective construction with the T-indexing. (2) Animacy effects: if T is human and pronominalized it is preferentially indexed (resulting in the indirective construction)
(3) Benefactive construction is also secundative; similar animacy effects as in the basic construction. In benefactives of ditransitives Ben is preferentially indexed (as a primary object), R is prepositional in this case. (4) Topicalization instead of passive: both R and T can be topicalized; the resumptive agreement being used; in the prepositional construction object pronoun is retained on the preposition. (5) Relativization of objects by gapping: both objects can be relativized from the DOC, the resumptive object pronoun is retained on the preposition if the prepositional R is relativized (6) Middle voice (also in the anticausative and) reflexive function; apparently only direct objects are targeted.",,,
1407,44822668972,44822677354,multiple constructions,"(1) Two basic constructions: (a) Secundative (indexing) DOC with ‘give’, ‘take away’, plus all applicatives; (b) Indirective postpositional construction with underived transitives (non-applicatives). (2) Inverse formation is secundative in the DOC (R is registered in the inverse construction if higher than A), and is indirective in the indirective construction. Note (above) that inverse system in applicatives carries over to possessors of a primary object (P/R) arguments. (3) Passive is also secundative (R passivizes) in DOC, and indirective (T passivizes) in the postpositional construction. (4) Relativization is apparently neutral (direct/inverse distinction retained?). (5) Word order is strict in the DOC: A V T R.
(6) Verbs: meaning shift: 'see-APPL' > 'find for' (pe-lel-n ‘see or find something for somebody’).",,,
1556,44822668972,44822676048,secundative flagging,"All ditransitives (basic and derived) can be used in either direct or inverse constructions, depending on the animacy hierarchy between A and R/P (A vs. causee/applied object in a derived construction).",,,
1755,44822668972,44831089181,secundative indexing,"(1) Basic secundative ditransitive construction, but when T is omitted or “absorbed” (by incorporation, etc), then ""monotransitive secundative"" (using a special set of object indexes). (2) Yet the language can be analyzed as a kind of minor split marking although the majority of Ps are indexed as Rs; the minority is indexed like Ts. (3) Animacy restrictions: T can’t be 1,2 person (unless circumlocutions are used). (4) Syntactic properties are either (a) neutral (relativizations; quantifier launch) or (b) secundative (including incorporation and also antipassives?) (5) An unusual syntactic property is the obviation hierarchy.",,,
1763,44822668972,44822675275,neutral,"(1) Zavala describes the basic pattern of basic/derived ditransitives as secundative: coding is neutral, but most syntactic properties are secundative: passivization, inverse formation, signaling coreference through the use of the reflexive-reciprocal marker. (2)	still, the T retains some core properties: it is unflagged, it relativizes (like R), it may trigger PL agreement on the verbs. Note that oblique/postpositional phrases and incorporated NPs do not show these properties (p. 673). (3) The only consistently indirective feature is quantiifier float, which pertains to T even in the double object construction. (4) Questioning of R involves an applicative formation (also for 'give'?).",,1561,
1871,44822668972,44822675275,neutral,"Ditransitives form a double object construction (with P-flagged Rs); benefactives (and addressees) form an indirective construction with oblique-marked beneficaries. Marking involves two kinds of flagging (suffixal and clitic), but the latter is reminiscent of indexing as involves enclitics attached to arguments. In the basic double object construction, there are animacy effects (a kind of differential object marking): only animate objects take P-case. Passivization is non-promotional, with no restrictions. Relativization is internal, with no restrictions. Verbal plural markers pertain to P/T arguments. 'Give' verbs: one is a causative of 'take', another is basic 'give' (prolonged object). Causatives also form a double object construction. Oblique case is used for beneficiaries and possessors.",,,
1893,44822668972,44845350243,mixed alignment,"(1) Ditransitive constructions: with either dative or genitive R. (2) In both cases, flagging is indirective, but indexing secundative (AGRo=r is optional though). (3) Split between constructions is semantic: dative for goals; genitive for beneficiary; interestingly, 'give' belongs to the beneficiary class. (4) Relativization uses the same strategy (same participle/nominalizer) for R/beneficiary and A, but different for P/T. It is actually an animacy effect: animate vs. inanimate relativizers.",,,
2012,44822668972,44822673194,indirective flagging,"(1) No suppletive deictic verbs, but deictic prepositions for R. (2) R is usually introduced by locative, but beneficiary may remain unmarked. (3) R behaves like a core argument by most syntactic criteria (relativization; questioning); also some idiosyncratic (hosting possessive clitic); but T apparently also behaves similarly. (4) In imperatives, R is unmarked like a beneficiary (an antiergative pattern extended to indirect objects?).",,,
2020,44822668972,44822677354,multiple constructions,"Seven different ditransitive patterns (some however from not canonical ditransitives), including: two different monotransitive patterns (with indirective and secundative alignment); ditransitive with number sensitive labile alignment: secundative with sg R, neutral (double oblique) with plural R. Allows for both “direct” linking between roles and different AGR slots (P=AGRo; R=AGRio), and “inverse” linking (P=AGRio; R=AGRo).",,,
2110,44822668972,44822673194,indirective flagging,"(1) Most ditransitive verbs only in the indirective prepositional construction
(2) GIVE (and ASK/beg) allow for a switch to a secundative construction (dative shifted into a preverbal object position, T marked by a locative postposition). This pattern is however marginal. (3)	Word order is strictly: A-P/T-V-Obl. That is, R patterns with obliques (in an indirective pattern). (4)	Passivization: only T can be passivized from indirective, and only R can be passivized from the secundative one. (5) Extractions (questioning, relativization and questioning) treat prepositional R as other prepositional objects and distinctly from T/Ps; that is, alignment is indirective (in the main indirective pattern). (6) Serial verb construction distinguishes between the same two constructions: shifted and unshifted patterns.",,,
2181,44822668972,44845350243,mixed alignment,"(1) Flagging: No case marking (apart from the marked nominative); (2) Indexing: Alignment depends on he verb class. Two verb classes: one of them shows gender agreement with Os the other does not; in both classes subjects and objects can be cross-referenced by proclitics; (3) With gender-inflecting verbs the pattern is rather indirective: T like P can be cross-referenced by gender proclitics (in 3rd person), R can’t; (4) With non-inflecting verbs, A, R and T cross-referenced by proclitics. Positionally, R-proclitics pattern with P-proclitics occurring in the preverbal slot; hence alignment rather secundative (the form of the proclitics is noncommittal though).",,,
2191,44822668972,44822676048,secundative flagging,"(1) basic secundative, and marginal prepositional benefactive (the latter may be turned into secundative by preposition incorporation); (2) inverse effects in ditransitive construction: the form of the secondary O (T in a basic construction) depends on person of BOTH subject and primary object (R); (3) Applicative marker when applied to the basic secundative construction has an “anti-benefactive” effect demoting the R to oblique (or suppressing it).",,,
2234,44822668972,44822673194,indirective flagging,"A dative construction, indirective in flagging and indexing (which is hierarchical for A and P/T arguments). (2) Derived (causative) ditransitives also take a dative pattern. (3)	Word order also seems to be indirective as far as OV freezing is concerned. (4) Applicatives-benefactives are absent except for benefactive verbalization reminiscent of T incorporation. (5) Monotransitive construction shows a minor TAM split: the remote past (of participial origin) following an ergative pattern (A is in dative). (6) Relativizattion is performed trough different nominalizers, agentive, patientive (apparently also for Ts); R/Ben arguments can be relativized only through a benefactive verbalization.",,,
2239,44822668972,44822677354,multiple constructions,"1)	Has indirective or secundative ditransitive construction: both involve T-incorporartion (the former apparently optional)
2)	In monotransitives O-incorporation is optional for animate Ps, but is obligatory for Ts even if animate. (Thus: T > P > S > A)
3)	In the indirective construction R is oblique, and does not passivize; in a secundative construction only R passivizes;
4)	Yet T in a secundative pattern not a regular chomeur as it can control PL/AGR on V, as other incorporated Os.",,,
2241,44822668972,44845350243,mixed alignment,"The main highlight: it is not clear how to define ditransitive alignment in Tlapanec as it is modelled (related) to non-canonical ditransitives (meet/like-verbs); with theis qualification alignment is rather secundative. 
1)	Flagging in both monotransitive and ditransitive construction is neutral, but the indexing system ifs very complex as it depends on a) a number of animate participants; b) person hierarchy; semantic transitivity. 
2)	Monotransitive construction: 
a)	canonical (mono)transitive construction has ergative features combined with direct-inverse features: If P is animate it is indexed by “absolutive agreement”, if P is inanimate then a sort of antipassive constructyion s used where A is marked by the “ergative agreement”. 
b)	Less canonical transitives (like ‘meet’. also psych-verbs?) show a different indexing alternation: pegative-dative. If the second (more P-like) argument is 1,2, person, it is indexed by the “dative” indexing, if P is 3rd p. (sg), then it is unmarked and the first argument is marked instead. 
3)	Canonical ditransitives show the same pegative-dative pattern as less canonical monotransitives: R like P is indexed by the dative agreement if 1,2 person, while with 3rd person R, A is indexed instead by the “ergative” agreement. So the indexing pattern is rather secundative with the proviso that R aligns with Ps of less canonical transitives.
4)	With animate and pronominal Ts, the verb receives a special marker, but the alignment remains secundative; the (pronominal) T is now introduced by an inflected auxiliary, which can be considered as a kind of secundative alignment.
5)	Ditransitive verbs:
a)	canonical ditransitives take a pegative/dative construction
b)	caused motion verbs are simle (mono)transitives with ergative/absolutive pattern; Goal is introduced by a preposition
c)	benefactive verbs take a construction with an internal beneficiary (encoded as possessor of the theme)
6)	Syntactic properties:
a)	passive is resultative, hence only Ts passivize.
b)	relativization, questioning, focusing is neutral (buttonly illustrated for the pegative variant)
c)	reflexive formation is indirective, but reciprocal formation is secundative. Both involve anaphoric pronouns.",,,
2293,44822668972,44822676048,secundative flagging,"1)	a split between ergative and (unmarked) antipassive constructions which carries over from monotransitive to ditransitrive clauses
2)	in the ergative ditransitive construction coding (flagging and indexing) is indisputably secundative, while in the antipassive construction flagging and indexing is neutral;
3)	few basic ditransitives; these show some symmetric syntactic properties (e.g. both can be passivized, although apparently R has preference in relativization)
4)	derived (applicative and causative) constructions show a more pronounced asymmetries between objects: only the derived (e.g. applied O) can control syntactic O properties 
5) “antidative” effects (T-promotion) when applicatives derive fronm ditransitives",,,
2298,44822668972,44822675275,neutral,"1)	ditransitives (both basic and derived) form a double O construction (no indexing; same OBJ case)
2)	If R postverbal, OBJ case is optional
3)	few basic ditransitives, and numerous applicatives 
4)	R (preferentially?) passivizes from a (derived) ditransitive construction.
Most ditransitives are derived.",,,
2323,44822668972,44831089181,secundative indexing,"1) In the canonical ditransitive construction (double O construction) a secundative pattern in indexing and also passivization (flagging is neutral).
2) All ditransitive constructions proper are derived by (applicative marker), including GIVE. Without applicative marker, GIVE basically monotransitive.
The Double Object Secundative Construction is the basic ditransitive construction (although morphologically a derived, applicative, one).",,,
2359,44822668972,44822677354,multiple constructions,"1)	Two basic constructions are the Double Object Construction and the indirective Adpositional construction. Alignment in these constructions is complicated by a: TAM-based split ergativity; b) Differential object marking; c) minimal case systems (with direct/oblique distinctions). As a result, many different patterns including the double oblique in monotransitives. The ditransitive alignment in largely indirective (in both flagging and indexing), with T being coded similarly to P.
2)	An interesting type of R-indexing construction of the possessive type, where R is indexed enclitically on T (money-his gave = gave him). His construction is reminiscent of a possessive construction, but also certain similarity to P encoding which may also be displaced (although normally procliticizes to the verb).",,,
2447,44822668972,44822675275,neutral,"1)	König & Heine  conclude that there are no ditransitive verbs in !Xu and that the construction is fully symmetrical (by syntactic tests), and that indirective/secundative distinction is not applicable. 
2)	Yet, it appears that some syntactic properties rather suggest that the first object reveals O-properties; e.g., only R can be passivized from the secundative pattern, and only T from the indirective one. This is quite clear for cases when the secundative pattern is derived by a-applicative (e.g. topicalization applies only to promoted objects with a-marked verbs). What holds is that basic ditransitives may appear in either pattern (because many of them historically contain an “quasi-applicative” -a?).
3)	Yet other transformation (topicalization, questions/extraction, relativization) apparently are indeed symmetric (i.e. apply both to first and second object), as the stranded/retained object need not be introduced by the ke preposition. With nominalization, apparently T can be “genetivized” (put into the possessor position) even from the secundative pattern (as bare R can be retained), which confirms general preference for T-genitivization.
4)	Interesting lexical splits: several give verbs distributed into several classes (the suppletive give-me verb is basically monotransitive). Notably GIVE is not the most frequent ditransitive verb, which is TELL.",,,
